Wem der große Wurf gelungen,\n_\nwer ein holdes Weib errungen,\nmische seinen Jubel ein!\nJa – wer auch nur eine Seele\nsein nennt auf dem Erdenrund!\nUnd wer’s nie gekonnt, der stehle\nweinend sich aus diesem Bund!\n	eines Freundes Freund zu seyn;
Wem der große Wurf gelungen,\neines Freundes Freund zu seyn;\n_\nmische seinen Jubel ein!\nJa – wer auch nur eine Seele\nsein nennt auf dem Erdenrund!\nUnd wer’s nie gekonnt, der stehle\nweinend sich aus diesem Bund!\n	wer ein holdes Weib errungen,
Wem der große Wurf gelungen,\neines Freundes Freund zu seyn;\nwer ein holdes Weib errungen,\n_\nJa – wer auch nur eine Seele\nsein nennt auf dem Erdenrund!\nUnd wer’s nie gekonnt, der stehle\nweinend sich aus diesem Bund!\n	mische seinen Jubel ein!
Wem der große Wurf gelungen,\neines Freundes Freund zu seyn;\nwer ein holdes Weib errungen,\nmische seinen Jubel ein!\n_\nsein nennt auf dem Erdenrund!\nUnd wer’s nie gekonnt, der stehle\nweinend sich aus diesem Bund!\n	Ja – wer auch nur eine Seele
Wem der große Wurf gelungen,\neines Freundes Freund zu seyn;\nwer ein holdes Weib errungen,\nmische seinen Jubel ein!\nJa – wer auch nur eine Seele\n_\nUnd wer’s nie gekonnt, der stehle\nweinend sich aus diesem Bund!\n	sein nennt auf dem Erdenrund!
Wem der große Wurf gelungen,\neines Freundes Freund zu seyn;\nwer ein holdes Weib errungen,\nmische seinen Jubel ein!\nJa – wer auch nur eine Seele\nsein nennt auf dem Erdenrund!\n_\nweinend sich aus diesem Bund!\n	Und wer’s nie gekonnt, der stehle
Wem der große Wurf gelungen,\neines Freundes Freund zu seyn;\nwer ein holdes Weib errungen,\nmische seinen Jubel ein!\nJa – wer auch nur eine Seele\nsein nennt auf dem Erdenrund!\nUnd wer’s nie gekonnt, der stehle\n_\n	weinend sich aus diesem Bund!
Seid umschlungen, Millionen!\nDiesen Kuß der ganzen Welt!\nBrüder – überm Sternenzelt\nmuß ein lieber Vater wohnen.\n\n	Wem der große Wurf gelungen,\neines Freundes Freund zu seyn;\nwer ein holdes Weib errungen,\nmische seinen Jubel ein!\nJa – wer auch nur eine Seele\nsein nennt auf dem Erdenrund!\nUnd wer’s nie gekonnt, der stehle\nweinend sich aus diesem Bund!\n
_\nhuldige der Simpathie!\nZu den Sternen leitet sie,\nWo der Unbekannte tronet.\n	Was den großen Ring bewohnet
Was den großen Ring bewohnet\n_\nZu den Sternen leitet sie,\nWo der Unbekannte tronet.\n	huldige der Simpathie!
Was den großen Ring bewohnet\nhuldige der Simpathie!\n_\nWo der Unbekannte tronet.\n	Zu den Sternen leitet sie,
Was den großen Ring bewohnet\nhuldige der Simpathie!\nZu den Sternen leitet sie,\n_\n	Wo der Unbekannte tronet.
Wem der große Wurf gelungen,\neines Freundes Freund zu seyn;\nwer ein holdes Weib errungen,\nmische seinen Jubel ein!\nJa – wer auch nur eine Seele\nsein nennt auf dem Erdenrund!\nUnd wer’s nie gekonnt, der stehle\nweinend sich aus diesem Bund!\n\n	Was den großen Ring bewohnet\nhuldige der Simpathie!\nZu den Sternen leitet sie,\nWo der Unbekannte tronet.\n
_\nan den Brüsten der Natur,\nAlle Guten, alle Bösen\nfolgen ihrer Rosenspur.\nKüße gab sie uns und Reben,\neinen Freund, geprüft im Tod.\nWollust ward dem Wurm gegeben,\nund der Cherub steht vor Gott.\n	Freude trinken alle Wesen
Freude trinken alle Wesen\n_\nAlle Guten, alle Bösen\nfolgen ihrer Rosenspur.\nKüße gab sie uns und Reben,\neinen Freund, geprüft im Tod.\nWollust ward dem Wurm gegeben,\nund der Cherub steht vor Gott.\n	an den Brüsten der Natur,
Freude trinken alle Wesen\nan den Brüsten der Natur,\n_\nfolgen ihrer Rosenspur.\nKüße gab sie uns und Reben,\neinen Freund, geprüft im Tod.\nWollust ward dem Wurm gegeben,\nund der Cherub steht vor Gott.\n	Alle Guten, alle Bösen
Freude trinken alle Wesen\nan den Brüsten der Natur,\nAlle Guten, alle Bösen\n_\nKüße gab sie uns und Reben,\neinen Freund, geprüft im Tod.\nWollust ward dem Wurm gegeben,\nund der Cherub steht vor Gott.\n	folgen ihrer Rosenspur.
Freude trinken alle Wesen\nan den Brüsten der Natur,\nAlle Guten, alle Bösen\nfolgen ihrer Rosenspur.\n_\neinen Freund, geprüft im Tod.\nWollust ward dem Wurm gegeben,\nund der Cherub steht vor Gott.\n	Küße gab sie uns und Reben,
Freude trinken alle Wesen\nan den Brüsten der Natur,\nAlle Guten, alle Bösen\nfolgen ihrer Rosenspur.\nKüße gab sie uns und Reben,\n_\nWollust ward dem Wurm gegeben,\nund der Cherub steht vor Gott.\n	einen Freund, geprüft im Tod.
Freude trinken alle Wesen\nan den Brüsten der Natur,\nAlle Guten, alle Bösen\nfolgen ihrer Rosenspur.\nKüße gab sie uns und Reben,\neinen Freund, geprüft im Tod.\n_\nund der Cherub steht vor Gott.\n	Wollust ward dem Wurm gegeben,
Freude trinken alle Wesen\nan den Brüsten der Natur,\nAlle Guten, alle Bösen\nfolgen ihrer Rosenspur.\nKüße gab sie uns und Reben,\neinen Freund, geprüft im Tod.\nWollust ward dem Wurm gegeben,\n_\n	und der Cherub steht vor Gott.
Was den großen Ring bewohnet\nhuldige der Simpathie!\nZu den Sternen leitet sie,\nWo der Unbekannte tronet.\n\n	Freude trinken alle Wesen\nan den Brüsten der Natur,\nAlle Guten, alle Bösen\nfolgen ihrer Rosenspur.\nKüße gab sie uns und Reben,\neinen Freund, geprüft im Tod.\nWollust ward dem Wurm gegeben,\nund der Cherub steht vor Gott.\n
_\nAhndest du den Schöpfer, Welt?\nSuch’ ihn überm Sternenzelt,\nüber Sternen muß er wohnen.\n	Ihr stürzt nieder, Millionen?
Ihr stürzt nieder, Millionen?\n_\nSuch’ ihn überm Sternenzelt,\nüber Sternen muß er wohnen.\n	Ahndest du den Schöpfer, Welt?
Ihr stürzt nieder, Millionen?\nAhndest du den Schöpfer, Welt?\n_\nüber Sternen muß er wohnen.\n	Such’ ihn überm Sternenzelt,
Ihr stürzt nieder, Millionen?\nAhndest du den Schöpfer, Welt?\nSuch’ ihn überm Sternenzelt,\n_\n	über Sternen muß er wohnen.
Freude trinken alle Wesen\nan den Brüsten der Natur,\nAlle Guten, alle Bösen\nfolgen ihrer Rosenspur.\nKüße gab sie uns und Reben,\neinen Freund, geprüft im Tod.\nWollust ward dem Wurm gegeben,\nund der Cherub steht vor Gott.\n\n	Ihr stürzt nieder, Millionen?\nAhndest du den Schöpfer, Welt?\nSuch’ ihn überm Sternenzelt,\nüber Sternen muß er wohnen.\n
_\nin der ewigen Natur.\nFreude, Freude treibt die Räder\nin der großen Weltenuhr.\nBlumen lockt sie aus den Keimen,\nSonnen aus dem Firmament,\nSphären rollt sie in den Räumen,\ndie des Sehers Rohr nicht kennt!\n	Freude heißt die starke Feder
Freude heißt die starke Feder\n_\nFreude, Freude treibt die Räder\nin der großen Weltenuhr.\nBlumen lockt sie aus den Keimen,\nSonnen aus dem Firmament,\nSphären rollt sie in den Räumen,\ndie des Sehers Rohr nicht kennt!\n	in der ewigen Natur.
Freude heißt die starke Feder\nin der ewigen Natur.\n_\nin der großen Weltenuhr.\nBlumen lockt sie aus den Keimen,\nSonnen aus dem Firmament,\nSphären rollt sie in den Räumen,\ndie des Sehers Rohr nicht kennt!\n	Freude, Freude treibt die Räder
Freude heißt die starke Feder\nin der ewigen Natur.\nFreude, Freude treibt die Räder\n_\nBlumen lockt sie aus den Keimen,\nSonnen aus dem Firmament,\nSphären rollt sie in den Räumen,\ndie des Sehers Rohr nicht kennt!\n	in der großen Weltenuhr.
Freude heißt die starke Feder\nin der ewigen Natur.\nFreude, Freude treibt die Räder\nin der großen Weltenuhr.\n_\nSonnen aus dem Firmament,\nSphären rollt sie in den Räumen,\ndie des Sehers Rohr nicht kennt!\n	Blumen lockt sie aus den Keimen,
Freude heißt die starke Feder\nin der ewigen Natur.\nFreude, Freude treibt die Räder\nin der großen Weltenuhr.\nBlumen lockt sie aus den Keimen,\n_\nSphären rollt sie in den Räumen,\ndie des Sehers Rohr nicht kennt!\n	Sonnen aus dem Firmament,
Freude heißt die starke Feder\nin der ewigen Natur.\nFreude, Freude treibt die Räder\nin der großen Weltenuhr.\nBlumen lockt sie aus den Keimen,\nSonnen aus dem Firmament,\n_\ndie des Sehers Rohr nicht kennt!\n	Sphären rollt sie in den Räumen,
Freude heißt die starke Feder\nin der ewigen Natur.\nFreude, Freude treibt die Räder\nin der großen Weltenuhr.\nBlumen lockt sie aus den Keimen,\nSonnen aus dem Firmament,\nSphären rollt sie in den Räumen,\n_\n	die des Sehers Rohr nicht kennt!
Ihr stürzt nieder, Millionen?\nAhndest du den Schöpfer, Welt?\nSuch’ ihn überm Sternenzelt,\nüber Sternen muß er wohnen.\n\n	Freude heißt die starke Feder\nin der ewigen Natur.\nFreude, Freude treibt die Räder\nin der großen Weltenuhr.\nBlumen lockt sie aus den Keimen,\nSonnen aus dem Firmament,\nSphären rollt sie in den Räumen,\ndie des Sehers Rohr nicht kennt!\n
_\ndurch des Himmels prächtgen Plan,\nLaufet Brüder eure Bahn,\nfreudig wie ein Held zum siegen.\n	Froh, wie seine Sonnen fliegen,
Froh, wie seine Sonnen fliegen,\n_\nLaufet Brüder eure Bahn,\nfreudig wie ein Held zum siegen.\n	durch des Himmels prächtgen Plan,
Froh, wie seine Sonnen fliegen,\ndurch des Himmels prächtgen Plan,\n_\nfreudig wie ein Held zum siegen.\n	Laufet Brüder eure Bahn,
Froh, wie seine Sonnen fliegen,\ndurch des Himmels prächtgen Plan,\nLaufet Brüder eure Bahn,\n_\n	freudig wie ein Held zum siegen.
Freude heißt die starke Feder\nin der ewigen Natur.\nFreude, Freude treibt die Räder\nin der großen Weltenuhr.\nBlumen lockt sie aus den Keimen,\nSonnen aus dem Firmament,\nSphären rollt sie in den Räumen,\ndie des Sehers Rohr nicht kennt!\n\n	Froh, wie seine Sonnen fliegen,\ndurch des Himmels prächtgen Plan,\nLaufet Brüder eure Bahn,\nfreudig wie ein Held zum siegen.\n
_\nlächelt sie den Forscher an.\nZu der Tugend steilem Hügel\nleitet sie des Dulders Bahn.\nAuf des Glaubens Sonnenberge\nsieht man ihre Fahnen wehn,\nDurch den Riß gesprengter Särge\nsie im Chor der Engel stehn.\n	Aus der Wahrheit Feuerspiegel
Aus der Wahrheit Feuerspiegel\n_\nZu der Tugend steilem Hügel\nleitet sie des Dulders Bahn.\nAuf des Glaubens Sonnenberge\nsieht man ihre Fahnen wehn,\nDurch den Riß gesprengter Särge\nsie im Chor der Engel stehn.\n	lächelt sie den Forscher an.
Aus der Wahrheit Feuerspiegel\nlächelt sie den Forscher an.\n_\nleitet sie des Dulders Bahn.\nAuf des Glaubens Sonnenberge\nsieht man ihre Fahnen wehn,\nDurch den Riß gesprengter Särge\nsie im Chor der Engel stehn.\n	Zu der Tugend steilem Hügel
Aus der Wahrheit Feuerspiegel\nlächelt sie den Forscher an.\nZu der Tugend steilem Hügel\n_\nAuf des Glaubens Sonnenberge\nsieht man ihre Fahnen wehn,\nDurch den Riß gesprengter Särge\nsie im Chor der Engel stehn.\n	leitet sie des Dulders Bahn.
Aus der Wahrheit Feuerspiegel\nlächelt sie den Forscher an.\nZu der Tugend steilem Hügel\nleitet sie des Dulders Bahn.\n_\nsieht man ihre Fahnen wehn,\nDurch den Riß gesprengter Särge\nsie im Chor der Engel stehn.\n	Auf des Glaubens Sonnenberge
Aus der Wahrheit Feuerspiegel\nlächelt sie den Forscher an.\nZu der Tugend steilem Hügel\nleitet sie des Dulders Bahn.\nAuf des Glaubens Sonnenberge\n_\nDurch den Riß gesprengter Särge\nsie im Chor der Engel stehn.\n	sieht man ihre Fahnen wehn,
Aus der Wahrheit Feuerspiegel\nlächelt sie den Forscher an.\nZu der Tugend steilem Hügel\nleitet sie des Dulders Bahn.\nAuf des Glaubens Sonnenberge\nsieht man ihre Fahnen wehn,\n_\nsie im Chor der Engel stehn.\n	Durch den Riß gesprengter Särge
Aus der Wahrheit Feuerspiegel\nlächelt sie den Forscher an.\nZu der Tugend steilem Hügel\nleitet sie des Dulders Bahn.\nAuf des Glaubens Sonnenberge\nsieht man ihre Fahnen wehn,\nDurch den Riß gesprengter Särge\n_\n	sie im Chor der Engel stehn.
Froh, wie seine Sonnen fliegen,\ndurch des Himmels prächtgen Plan,\nLaufet Brüder eure Bahn,\nfreudig wie ein Held zum siegen.\n\n	Aus der Wahrheit Feuerspiegel\nlächelt sie den Forscher an.\nZu der Tugend steilem Hügel\nleitet sie des Dulders Bahn.\nAuf des Glaubens Sonnenberge\nsieht man ihre Fahnen wehn,\nDurch den Riß gesprengter Särge\nsie im Chor der Engel stehn.\n
_\nDuldet für die beßre Welt!\nDroben überm Sternenzelt\nwird ein großer Gott belohnen.\n	Duldet mutig, Millionen!
Duldet mutig, Millionen!\n_\nDroben überm Sternenzelt\nwird ein großer Gott belohnen.\n	Duldet für die beßre Welt!
Duldet mutig, Millionen!\nDuldet für die beßre Welt!\n_\nwird ein großer Gott belohnen.\n	Droben überm Sternenzelt
Duldet mutig, Millionen!\nDuldet für die beßre Welt!\nDroben überm Sternenzelt\n_\n	wird ein großer Gott belohnen.
Aus der Wahrheit Feuerspiegel\nlächelt sie den Forscher an.\nZu der Tugend steilem Hügel\nleitet sie des Dulders Bahn.\nAuf des Glaubens Sonnenberge\nsieht man ihre Fahnen wehn,\nDurch den Riß gesprengter Särge\nsie im Chor der Engel stehn.\n\n	Duldet mutig, Millionen!\nDuldet für die beßre Welt!\nDroben überm Sternenzelt\nwird ein großer Gott belohnen.\n
_\nschön ists ihnen gleich zu seyn.\nGram und Armut soll sich melden\nmit den Frohen sich erfreun.\nGroll und Rache sei vergessen,\nunserm Todfeind sei verziehn.\nKeine Thräne soll ihn pressen,\nkeine Reue nage ihn.\n	Göttern kann man nicht vergelten,
Göttern kann man nicht vergelten,\n_\nGram und Armut soll sich melden\nmit den Frohen sich erfreun.\nGroll und Rache sei vergessen,\nunserm Todfeind sei verziehn.\nKeine Thräne soll ihn pressen,\nkeine Reue nage ihn.\n	schön ists ihnen gleich zu seyn.
Göttern kann man nicht vergelten,\nschön ists ihnen gleich zu seyn.\n_\nmit den Frohen sich erfreun.\nGroll und Rache sei vergessen,\nunserm Todfeind sei verziehn.\nKeine Thräne soll ihn pressen,\nkeine Reue nage ihn.\n	Gram und Armut soll sich melden
Göttern kann man nicht vergelten,\nschön ists ihnen gleich zu seyn.\nGram und Armut soll sich melden\n_\nGroll und Rache sei vergessen,\nunserm Todfeind sei verziehn.\nKeine Thräne soll ihn pressen,\nkeine Reue nage ihn.\n	mit den Frohen sich erfreun.
Göttern kann man nicht vergelten,\nschön ists ihnen gleich zu seyn.\nGram und Armut soll sich melden\nmit den Frohen sich erfreun.\n_\nunserm Todfeind sei verziehn.\nKeine Thräne soll ihn pressen,\nkeine Reue nage ihn.\n	Groll und Rache sei vergessen,
Göttern kann man nicht vergelten,\nschön ists ihnen gleich zu seyn.\nGram und Armut soll sich melden\nmit den Frohen sich erfreun.\nGroll und Rache sei vergessen,\n_\nKeine Thräne soll ihn pressen,\nkeine Reue nage ihn.\n	unserm Todfeind sei verziehn.
Göttern kann man nicht vergelten,\nschön ists ihnen gleich zu seyn.\nGram und Armut soll sich melden\nmit den Frohen sich erfreun.\nGroll und Rache sei vergessen,\nunserm Todfeind sei verziehn.\n_\nkeine Reue nage ihn.\n	Keine Thräne soll ihn pressen,
Göttern kann man nicht vergelten,\nschön ists ihnen gleich zu seyn.\nGram und Armut soll sich melden\nmit den Frohen sich erfreun.\nGroll und Rache sei vergessen,\nunserm Todfeind sei verziehn.\nKeine Thräne soll ihn pressen,\n_\n	keine Reue nage ihn.
Duldet mutig, Millionen!\nDuldet für die beßre Welt!\nDroben überm Sternenzelt\nwird ein großer Gott belohnen.\n\n	Göttern kann man nicht vergelten,\nschön ists ihnen gleich zu seyn.\nGram und Armut soll sich melden\nmit den Frohen sich erfreun.\nGroll und Rache sei vergessen,\nunserm Todfeind sei verziehn.\nKeine Thräne soll ihn pressen,\nkeine Reue nage ihn.\n
_\nausgesöhnt die ganze Welt!\nBrüder – überm Sternenzelt\nrichtet Gott wie wir gerichtet.\n	Unser Schuldbuch sei vernichtet!
Unser Schuldbuch sei vernichtet!\n_\nBrüder – überm Sternenzelt\nrichtet Gott wie wir gerichtet.\n	ausgesöhnt die ganze Welt!
Unser Schuldbuch sei vernichtet!\nausgesöhnt die ganze Welt!\n_\nrichtet Gott wie wir gerichtet.\n	Brüder – überm Sternenzelt
Unser Schuldbuch sei vernichtet!\nausgesöhnt die ganze Welt!\nBrüder – überm Sternenzelt\n_\n	richtet Gott wie wir gerichtet.
Göttern kann man nicht vergelten,\nschön ists ihnen gleich zu seyn.\nGram und Armut soll sich melden\nmit den Frohen sich erfreun.\nGroll und Rache sei vergessen,\nunserm Todfeind sei verziehn.\nKeine Thräne soll ihn pressen,\nkeine Reue nage ihn.\n\n	Unser Schuldbuch sei vernichtet!\nausgesöhnt die ganze Welt!\nBrüder – überm Sternenzelt\nrichtet Gott wie wir gerichtet.\n
_\nin der Traube goldnem Blut\ntrinken Sanftmut Kannibalen,\nDie Verzweiflung Heldenmut – –\nBrüder fliegt von euren Sitzen,\nwenn der volle Römer kraißt,\nLaßt den Schaum zum Himmel sprützen:\nDieses Glas dem guten Geist.\n	Freude sprudelt in Pokalen,
Freude sprudelt in Pokalen,\n_\ntrinken Sanftmut Kannibalen,\nDie Verzweiflung Heldenmut – –\nBrüder fliegt von euren Sitzen,\nwenn der volle Römer kraißt,\nLaßt den Schaum zum Himmel sprützen:\nDieses Glas dem guten Geist.\n	in der Traube goldnem Blut
Freude sprudelt in Pokalen,\nin der Traube goldnem Blut\n_\nDie Verzweiflung Heldenmut – –\nBrüder fliegt von euren Sitzen,\nwenn der volle Römer kraißt,\nLaßt den Schaum zum Himmel sprützen:\nDieses Glas dem guten Geist.\n	trinken Sanftmut Kannibalen,
Freude sprudelt in Pokalen,\nin der Traube goldnem Blut\ntrinken Sanftmut Kannibalen,\n_\nBrüder fliegt von euren Sitzen,\nwenn der volle Römer kraißt,\nLaßt den Schaum zum Himmel sprützen:\nDieses Glas dem guten Geist.\n	Die Verzweiflung Heldenmut – –
Freude sprudelt in Pokalen,\nin der Traube goldnem Blut\ntrinken Sanftmut Kannibalen,\nDie Verzweiflung Heldenmut – –\n_\nwenn der volle Römer kraißt,\nLaßt den Schaum zum Himmel sprützen:\nDieses Glas dem guten Geist.\n	Brüder fliegt von euren Sitzen,
Freude sprudelt in Pokalen,\nin der Traube goldnem Blut\ntrinken Sanftmut Kannibalen,\nDie Verzweiflung Heldenmut – –\nBrüder fliegt von euren Sitzen,\n_\nLaßt den Schaum zum Himmel sprützen:\nDieses Glas dem guten Geist.\n	wenn der volle Römer kraißt,
Freude sprudelt in Pokalen,\nin der Traube goldnem Blut\ntrinken Sanftmut Kannibalen,\nDie Verzweiflung Heldenmut – –\nBrüder fliegt von euren Sitzen,\nwenn der volle Römer kraißt,\n_\nDieses Glas dem guten Geist.\n	Laßt den Schaum zum Himmel sprützen:
Freude sprudelt in Pokalen,\nin der Traube goldnem Blut\ntrinken Sanftmut Kannibalen,\nDie Verzweiflung Heldenmut – –\nBrüder fliegt von euren Sitzen,\nwenn der volle Römer kraißt,\nLaßt den Schaum zum Himmel sprützen:\n_\n	Dieses Glas dem guten Geist.
Unser Schuldbuch sei vernichtet!\nausgesöhnt die ganze Welt!\nBrüder – überm Sternenzelt\nrichtet Gott wie wir gerichtet.\n\n	Freude sprudelt in Pokalen,\nin der Traube goldnem Blut\ntrinken Sanftmut Kannibalen,\nDie Verzweiflung Heldenmut – –\nBrüder fliegt von euren Sitzen,\nwenn der volle Römer kraißt,\nLaßt den Schaum zum Himmel sprützen:\nDieses Glas dem guten Geist.\n
_\nden des Seraphs Hymne preist,\nDieses Glas dem guten Geist,\nüberm Sternenzelt dort oben!\n	Den der Sterne Wirbel loben,
Den der Sterne Wirbel loben,\n_\nDieses Glas dem guten Geist,\nüberm Sternenzelt dort oben!\n	den des Seraphs Hymne preist,
Den der Sterne Wirbel loben,\nden des Seraphs Hymne preist,\n_\nüberm Sternenzelt dort oben!\n	Dieses Glas dem guten Geist,
Den der Sterne Wirbel loben,\nden des Seraphs Hymne preist,\nDieses Glas dem guten Geist,\n_\n	überm Sternenzelt dort oben!
Freude sprudelt in Pokalen,\nin der Traube goldnem Blut\ntrinken Sanftmut Kannibalen,\nDie Verzweiflung Heldenmut – –\nBrüder fliegt von euren Sitzen,\nwenn der volle Römer kraißt,\nLaßt den Schaum zum Himmel sprützen:\nDieses Glas dem guten Geist.\n\n	Den der Sterne Wirbel loben,\nden des Seraphs Hymne preist,\nDieses Glas dem guten Geist,\nüberm Sternenzelt dort oben!\n
_\nHülfe, wo die Unschuld weint,\nEwigkeit geschwornen Eiden,\nWahrheit gegen Freund und Feind,\nMännerstolz vor Königstronen, –\nBrüder, gält’ es Gut und Blut –\nDem Verdienste seine Kronen,\nUntergang der Lügenbrut!\n	Festen Mut in schwerem Leiden,
Festen Mut in schwerem Leiden,\n_\nEwigkeit geschwornen Eiden,\nWahrheit gegen Freund und Feind,\nMännerstolz vor Königstronen, –\nBrüder, gält’ es Gut und Blut –\nDem Verdienste seine Kronen,\nUntergang der Lügenbrut!\n	Hülfe, wo die Unschuld weint,
Festen Mut in schwerem Leiden,\nHülfe, wo die Unschuld weint,\n_\nWahrheit gegen Freund und Feind,\nMännerstolz vor Königstronen, –\nBrüder, gält’ es Gut und Blut –\nDem Verdienste seine Kronen,\nUntergang der Lügenbrut!\n	Ewigkeit geschwornen Eiden,
Festen Mut in schwerem Leiden,\nHülfe, wo die Unschuld weint,\nEwigkeit geschwornen Eiden,\n_\nMännerstolz vor Königstronen, –\nBrüder, gält’ es Gut und Blut –\nDem Verdienste seine Kronen,\nUntergang der Lügenbrut!\n	Wahrheit gegen Freund und Feind,
Festen Mut in schwerem Leiden,\nHülfe, wo die Unschuld weint,\nEwigkeit geschwornen Eiden,\nWahrheit gegen Freund und Feind,\n_\nBrüder, gält’ es Gut und Blut –\nDem Verdienste seine Kronen,\nUntergang der Lügenbrut!\n	Männerstolz vor Königstronen, –
Festen Mut in schwerem Leiden,\nHülfe, wo die Unschuld weint,\nEwigkeit geschwornen Eiden,\nWahrheit gegen Freund und Feind,\nMännerstolz vor Königstronen, –\n_\nDem Verdienste seine Kronen,\nUntergang der Lügenbrut!\n	Brüder, gält’ es Gut und Blut –
Festen Mut in schwerem Leiden,\nHülfe, wo die Unschuld weint,\nEwigkeit geschwornen Eiden,\nWahrheit gegen Freund und Feind,\nMännerstolz vor Königstronen, –\nBrüder, gält’ es Gut und Blut –\n_\nUntergang der Lügenbrut!\n	Dem Verdienste seine Kronen,
Festen Mut in schwerem Leiden,\nHülfe, wo die Unschuld weint,\nEwigkeit geschwornen Eiden,\nWahrheit gegen Freund und Feind,\nMännerstolz vor Königstronen, –\nBrüder, gält’ es Gut und Blut –\nDem Verdienste seine Kronen,\n_\n	Untergang der Lügenbrut!
Den der Sterne Wirbel loben,\nden des Seraphs Hymne preist,\nDieses Glas dem guten Geist,\nüberm Sternenzelt dort oben!\n\n	Festen Mut in schwerem Leiden,\nHülfe, wo die Unschuld weint,\nEwigkeit geschwornen Eiden,\nWahrheit gegen Freund und Feind,\nMännerstolz vor Königstronen, –\nBrüder, gält’ es Gut und Blut –\nDem Verdienste seine Kronen,\nUntergang der Lügenbrut!\n
_\nschwört bei diesem goldnen Wein:\nDem Gelübde treu zu sein,\nschwört es bei dem Sternenrichter!\n	Schließt den heilgen Zirkel dichter,
Schließt den heilgen Zirkel dichter,\n_\nDem Gelübde treu zu sein,\nschwört es bei dem Sternenrichter!\n	schwört bei diesem goldnen Wein:
Schließt den heilgen Zirkel dichter,\nschwört bei diesem goldnen Wein:\n_\nschwört es bei dem Sternenrichter!\n	Dem Gelübde treu zu sein,
Schließt den heilgen Zirkel dichter,\nschwört bei diesem goldnen Wein:\nDem Gelübde treu zu sein,\n_\n	schwört es bei dem Sternenrichter!
