In Dublin next arrived, I thought it such a pity\nTo be soon deprived a view of that fine city\nSo then I took a stroll, all among the quality\n_\n	Me bundle it was stole, all in a neat locality
One, two, three, four, five\nHunt the Hare and turn her down the rocky road\nAll the way to Dublin, whack follol le rah\n\n	In Dublin next arrived, I thought it such a pity\nTo be soon deprived a view of that fine city\nSo then I took a stroll, all among the quality\nMe bundle it was stole, all in a neat locality\n
_\nNo bundle could I find upon me stick a wobblin'\nInquiring for the rogue, they said me Connaught brogue\nWasn't much in vogue on the rocky road to Dublin\n	Something crossed me mind, when I looked behind
Something crossed me mind, when I looked behind\n_\nInquiring for the rogue, they said me Connaught brogue\nWasn't much in vogue on the rocky road to Dublin\n	No bundle could I find upon me stick a wobblin'
Something crossed me mind, when I looked behind\nNo bundle could I find upon me stick a wobblin'\n_\nWasn't much in vogue on the rocky road to Dublin\n	Inquiring for the rogue, they said me Connaught brogue
Something crossed me mind, when I looked behind\nNo bundle could I find upon me stick a wobblin'\nInquiring for the rogue, they said me Connaught brogue\n_\n	Wasn't much in vogue on the rocky road to Dublin
In Dublin next arrived, I thought it such a pity\nTo be soon deprived a view of that fine city\nSo then I took a stroll, all among the quality\nMe bundle it was stole, all in a neat locality\n\n	Something crossed me mind, when I looked behind\nNo bundle could I find upon me stick a wobblin'\nInquiring for the rogue, they said me Connaught brogue\nWasn't much in vogue on the rocky road to Dublin\n
_\nHunt the Hare and turn her down the rocky road\nAll the way to Dublin, whack follol le rah\n	One, two, three, four, five
One, two, three, four, five\n_\nAll the way to Dublin, whack follol le rah\n	Hunt the Hare and turn her down the rocky road
One, two, three, four, five\nHunt the Hare and turn her down the rocky road\n_\n	All the way to Dublin, whack follol le rah
Something crossed me mind, when I looked behind\nNo bundle could I find upon me stick a wobblin'\nInquiring for the rogue, they said me Connaught brogue\nWasn't much in vogue on the rocky road to Dublin\n\n	One, two, three, four, five\nHunt the Hare and turn her down the rocky road\nAll the way to Dublin, whack follol le rah\n
_\nLanded on the quay, just as the ship was sailing\nCaptain at me roared, said that no room had he\nWhen I jumped aboard, a cabin found for Paddy\n	From there I got away, me spirits never failing
From there I got away, me spirits never failing\n_\nCaptain at me roared, said that no room had he\nWhen I jumped aboard, a cabin found for Paddy\n	Landed on the quay, just as the ship was sailing
From there I got away, me spirits never failing\nLanded on the quay, just as the ship was sailing\n_\nWhen I jumped aboard, a cabin found for Paddy\n	Captain at me roared, said that no room had he
From there I got away, me spirits never failing\nLanded on the quay, just as the ship was sailing\nCaptain at me roared, said that no room had he\n_\n	When I jumped aboard, a cabin found for Paddy
One, two, three, four, five\nHunt the Hare and turn her down the rocky road\nAll the way to Dublin, whack follol le rah\n\n	From there I got away, me spirits never failing\nLanded on the quay, just as the ship was sailing\nCaptain at me roared, said that no room had he\nWhen I jumped aboard, a cabin found for Paddy\n
_\nDanced some hearty jigs, the water round me bubbling\nWhen off Holyhead, I wished meself was dead\nOr better for instead on the rocky road to Dublin\n	Down among the pigs, played some hearty rigs
Down among the pigs, played some hearty rigs\n_\nWhen off Holyhead, I wished meself was dead\nOr better for instead on the rocky road to Dublin\n	Danced some hearty jigs, the water round me bubbling
Down among the pigs, played some hearty rigs\nDanced some hearty jigs, the water round me bubbling\n_\nOr better for instead on the rocky road to Dublin\n	When off Holyhead, I wished meself was dead
Down among the pigs, played some hearty rigs\nDanced some hearty jigs, the water round me bubbling\nWhen off Holyhead, I wished meself was dead\n_\n	Or better for instead on the rocky road to Dublin
From there I got away, me spirits never failing\nLanded on the quay, just as the ship was sailing\nCaptain at me roared, said that no room had he\nWhen I jumped aboard, a cabin found for Paddy\n\n	Down among the pigs, played some hearty rigs\nDanced some hearty jigs, the water round me bubbling\nWhen off Holyhead, I wished meself was dead\nOr better for instead on the rocky road to Dublin\n
_\nHunt the Hare and turn her down the rocky road\nAll the way to Dublin, whack follol de rah\n	One, two, three, four, five
One, two, three, four, five\n_\nAll the way to Dublin, whack follol de rah\n	Hunt the Hare and turn her down the rocky road
One, two, three, four, five\nHunt the Hare and turn her down the rocky road\n_\n	All the way to Dublin, whack follol de rah
Down among the pigs, played some hearty rigs\nDanced some hearty jigs, the water round me bubbling\nWhen off Holyhead, I wished meself was dead\nOr better for instead on the rocky road to Dublin\n\n	One, two, three, four, five\nHunt the Hare and turn her down the rocky road\nAll the way to Dublin, whack follol de rah\n
_\nCalled meself a fool, I could no longer stand it\nBlood began to boil, temper I was losing\nPoor old Erin's Isle they began abusing\n	The boys of Liverpool, when we safely landed
The boys of Liverpool, when we safely landed\n_\nBlood began to boil, temper I was losing\nPoor old Erin's Isle they began abusing\n	Called meself a fool, I could no longer stand it
The boys of Liverpool, when we safely landed\nCalled meself a fool, I could no longer stand it\n_\nPoor old Erin's Isle they began abusing\n	Blood began to boil, temper I was losing
The boys of Liverpool, when we safely landed\nCalled meself a fool, I could no longer stand it\nBlood began to boil, temper I was losing\n_\n	Poor old Erin's Isle they began abusing
One, two, three, four, five\nHunt the Hare and turn her down the rocky road\nAll the way to Dublin, whack follol de rah\n\n	The boys of Liverpool, when we safely landed\nCalled meself a fool, I could no longer stand it\nBlood began to boil, temper I was losing\nPoor old Erin's Isle they began abusing\n
_\nSome Galway boys were nigh and saw I was a hobble in\nWith a load "Hurray" joined in the affray\nQuickly cleared the way for the rocky road to Dublin\n	"Hurrah me soul" says I, me Shillelagh I let fly
"Hurrah me soul" says I, me Shillelagh I let fly\n_\nWith a load "Hurray" joined in the affray\nQuickly cleared the way for the rocky road to Dublin\n	Some Galway boys were nigh and saw I was a hobble in
"Hurrah me soul" says I, me Shillelagh I let fly\nSome Galway boys were nigh and saw I was a hobble in\n_\nQuickly cleared the way for the rocky road to Dublin\n	With a load "Hurray" joined in the affray
"Hurrah me soul" says I, me Shillelagh I let fly\nSome Galway boys were nigh and saw I was a hobble in\nWith a load "Hurray" joined in the affray\n_\n	Quickly cleared the way for the rocky road to Dublin
The boys of Liverpool, when we safely landed\nCalled meself a fool, I could no longer stand it\nBlood began to boil, temper I was losing\nPoor old Erin's Isle they began abusing\n\n	"Hurrah me soul" says I, me Shillelagh I let fly\nSome Galway boys were nigh and saw I was a hobble in\nWith a load "Hurray" joined in the affray\nQuickly cleared the way for the rocky road to Dublin\n
_\nHunt the Hare and turn her down the rocky road\nAnd all the way to Dublin, whack follol de rah\n	One, two, three, four, five
One, two, three, four, five\n_\nAnd all the way to Dublin, whack follol de rah\n	Hunt the Hare and turn her down the rocky road
One, two, three, four, five\nHunt the Hare and turn her down the rocky road\n_\n	And all the way to Dublin, whack follol de rah
"Hurrah me soul" says I, me Shillelagh I let fly\nSome Galway boys were nigh and saw I was a hobble in\nWith a load "Hurray" joined in the affray\nQuickly cleared the way for the rocky road to Dublin\n\n	One, two, three, four, five\nHunt the Hare and turn her down the rocky road\nAnd all the way to Dublin, whack follol de rah\n
